mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__metric,param_model__n_neighbors,param_model__weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,split5_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_train_precision_macro,split1_train_precision_macro,split2_train_precision_macro,split3_train_precision_macro,split4_train_precision_macro,split5_train_precision_macro,mean_train_precision_macro,std_train_precision_macro
0.054399450620015465,0.00681380221648684,0.17872552076975504,0.008466077036592549,euclidean,5,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 5, 'model__weights': 'uniform'}",0.6953422053231939,0.7110266159695817,0.7009034712315739,0.7180218735140276,0.7104136947218259,0.7113647170708511,0.707845429638509,0.007496473957767442,19,0.8076264739444656,0.803917839482693,0.8063135875249596,0.8050774935818199,0.806789008272321,0.8036512313397357,0.8055626056909991,0.0014675109723158348,0.6916386711899914,0.7075269249968967,0.6956755132355948,0.7130492588775296,0.7056322312764828,0.7122958647336374,0.7043030773850222,0.008034946911430639,19,0.8061304951696897,0.8021775674267888,0.8045443570461182,0.8032449564087359,0.8051578839507175,0.8018878833791963,0.8038571905635411,0.0015495187544683083
0.0661478837331136,0.0021909838415634696,0.1545718510945638,0.019540624828985515,euclidean,5,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 5, 'model__weights': 'distance'}",0.7043726235741445,0.7200570342205324,0.7132667617689016,0.7280076081787922,0.7132667617689016,0.7237280076081788,0.7171164661865751,0.007778414223176188,14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.700458781016941,0.7155819641819254,0.7075162118078178,0.7232682937833531,0.7075903377696028,0.7198125959275928,0.7123713640812056,0.007882082135927016,14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06636194388071696,0.005828666044811518,0.19559407234191895,0.01476669370933043,euclidean,8,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 8, 'model__weights': 'uniform'}",0.685361216730038,0.7195817490494296,0.6994769377080361,0.7089871611982882,0.7132667617689016,0.7042320494531622,0.7051509793179759,0.0109049164357684,20,0.7824267782426778,0.7743438569798402,0.7824474660074165,0.7762669962917181,0.7789293524769421,0.7756014072454122,0.7783359762073344,0.003206417166951915,0.6816444418469646,0.7164774777485502,0.6930469810459156,0.702532302798489,0.7092357006594577,0.7033376025980809,0.701045751116243,0.011203176658829164,20,0.7811357947782501,0.7721612960618817,0.7803914943637873,0.7739213396415195,0.7767411481788568,0.7731373930171995,0.7762480776735825,0.0034902877562874453
0.08147811889648438,0.026434411367045284,0.18946417172749838,0.04098634110421611,euclidean,8,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 8, 'model__weights': 'distance'}",0.6991444866920152,0.7248098859315589,0.717546362339515,0.7261055634807418,0.7227769852591536,0.7261055634807418,0.7194148078639544,0.00952470939828651,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6947768794034737,0.7212638298263788,0.7118697288048791,0.7213954742044585,0.7185453104346724,0.7222723862789359,0.7150206014921331,0.009698497654703722,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0823437770207723,0.01511200784954733,0.2060746749242147,0.021161872177635762,euclidean,10,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 10, 'model__weights': 'uniform'}",0.689638783269962,0.7100760456273765,0.7009034712315739,0.7094626723728008,0.7085116500237756,0.7047075606276747,0.7038833638588606,0.00711062773063071,21,0.7703499429440852,0.7665462152909852,0.7680897594371018,0.7642863934582105,0.7688504326328801,0.7657126557002948,0.767305899910593,0.0020206922134161412,0.6853432720884236,0.7064147189676392,0.6941167766407822,0.7026965811173087,0.7033227069875625,0.7021828329597023,0.6990128147935698,0.007162519261042576,21,0.7681983009820162,0.7636261250881711,0.765096569897559,0.7609734480710205,0.7658525223947231,0.762519576102817,0.7643777570893846,0.002341484120921159
0.08090567588806152,0.022305578150364772,0.1653589407602946,0.021663116974046246,euclidean,10,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 10, 'model__weights': 'distance'}",0.7005703422053232,0.7238593155893536,0.7099381835473134,0.724679029957204,0.724679029957204,0.7208749405611032,0.7174334736362503,0.009116613839353768,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6953743810117802,0.7201588918905278,0.7035316889813131,0.7193935071602412,0.7205371358929868,0.7168031031462735,0.7126331180138538,0.00968592124196074,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.07531789938608806,0.021031229551673764,0.21644588311513266,0.03090055971687203,euclidean,12,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 12, 'model__weights': 'uniform'}",0.6848859315589354,0.7000950570342205,0.7042320494531622,0.7089871611982882,0.717546362339515,0.7061340941512125,0.7036467759558889,0.009940083021364869,22,0.7616013693419551,0.7578927348801826,0.7589616810877626,0.7543976419130931,0.7568698297993725,0.7585813444898736,0.7580507669187065,0.0021787979737327066,0.6803622062228051,0.6968466727977595,0.6985355680038772,0.7018552444566397,0.7130347658219321,0.7020482038023738,0.6987804435175646,0.009715531043221067,22,0.7590301813411375,0.7552628186413575,0.7557247634914767,0.7510639791837157,0.7539168186829618,0.7551348576599698,0.7550222365001032,0.0023635241641776867
0.08942798773447673,0.028238692710294427,0.19717530409495035,0.06325088187964911,euclidean,12,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 12, 'model__weights': 'distance'}",0.6953422053231939,0.7186311787072244,0.7156443176414645,0.7227769852591536,0.7261055634807418,0.717546362339515,0.7160077687918823,0.009867749735586432,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6906825525730164,0.7149955010836554,0.7099258428159269,0.7176998418995645,0.7224677439783481,0.7124030916526696,0.7113624290005301,0.010062256899334017,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.07975427309672038,0.018936348902268047,0.19655776023864746,0.009615100100623188,euclidean,15,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 15, 'model__weights': 'uniform'}",0.6848859315589354,0.7048479087452472,0.7023300047551118,0.703281027104137,0.7118402282453637,0.7066096053257251,0.7022991176224199,0.008369523895998937,23,0.74961962723469,0.7461962723469,0.7503090234857849,0.7488827612437007,0.7484073404963393,0.7433678805743082,0.7477971508969539,0.0023580731116521936,0.678764790895876,0.700386410876977,0.6977212990092048,0.6951026751408157,0.7071018254676983,0.7046976726978722,0.6972957790147406,0.009209477681269718,23,0.7462995852256522,0.7428814215867422,0.7469320249528923,0.7451747858695248,0.7449443541191633,0.7394406860436465,0.7442788096329368,0.00250761977536243
0.07486124833424886,0.014356080013842226,0.17853991190592447,0.03818546146032827,euclidean,15,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 15, 'model__weights': 'distance'}",0.6986692015209125,0.717680608365019,0.7108892058963385,0.7156443176414645,0.7218259629101283,0.722301474084641,0.7145017950697506,0.00805823034854179,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.693919822360004,0.7142924928605129,0.7057323253134553,0.709085360419159,0.7177448619396041,0.7187783906543485,0.7099255422578473,0.008495655614254425,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06720511118570964,0.008646130323961918,0.2071056365966797,0.011679469641393884,euclidean,20,uniform,"{'model__metric': 'euclidean', 'model__n_neighbors': 20, 'model__weights': 'uniform'}",0.6753802281368821,0.6939163498098859,0.7009034712315739,0.6942463147883975,0.7070851165002378,0.6928197812648598,0.6940585436219728,0.009721232034080023,24,0.7345949030049449,0.7344047166222899,0.7339545497765523,0.7352857278691642,0.7307216886944946,0.7341447180754969,0.7338510506738238,0.001461050987735495,0.6696686314999222,0.6883185470647868,0.6963215353708238,0.6862443012012843,0.7018500332848525,0.6884784937261536,0.6884802570246372,0.009992826342740601,24,0.7305680022297452,0.730674677473892,0.7297089860653977,0.7313981257786285,0.7266510196292268,0.7301601404710466,0.7298601586079895,0.0015243163404482546
0.06534977753957112,0.01316721969605519,0.19323980808258057,0.058689429542540916,euclidean,20,distance,"{'model__metric': 'euclidean', 'model__n_neighbors': 20, 'model__weights': 'distance'}",0.6877376425855514,0.7105513307984791,0.7165953399904897,0.7118402282453637,0.7208749405611032,0.7113647170708511,0.709827366541973,0.010509911543468656,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6817641391496794,0.7066847536208982,0.7131128561374043,0.7053447698830517,0.7162475174444313,0.7069712968366167,0.705020888845347,0.01109858074271024,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0807024637858073,0.026466914413327394,0.677756667137146,0.02211905084439216,manhattan,5,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 5, 'model__weights': 'uniform'}",0.7034220532319392,0.7376425855513308,0.7085116500237756,0.7227769852591536,0.7289586305278174,0.7218259629101283,0.7205229779173575,0.011602680310724905,8,0.8133320654241156,0.8115252947888931,0.816867928116383,0.8090710278596558,0.8151564134258819,0.8110677949985737,0.8128367541022506,0.0026110774465321718,0.6991740378361814,0.73417955785802,0.7026633842428087,0.7178763125067225,0.7250891934659803,0.7214804738063886,0.7167438266193503,0.012276838340928867,8,0.8117169542912437,0.809743923262773,0.8151174887191479,0.8071173093086949,0.8131667065669962,0.8088898393690486,0.8109587035863174,0.002685079621891343
0.0675808588663737,0.02010795148904271,0.631409207979838,0.014822918789537093,manhattan,5,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 5, 'model__weights': 'distance'}",0.7081749049429658,0.7366920152091255,0.7132667617689016,0.7379933428435568,0.7360912981455064,0.72943414170233,0.7269420774353977,0.011876667599155288,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7040928667139179,0.7327638999792558,0.7066967518028064,0.7333484720014953,0.7316614545468356,0.7252591125973049,0.722303759606936,0.01226727412625567,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.05875249703725179,0.012001693506662425,0.6582470337549845,0.008454446433349984,manhattan,8,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 8, 'model__weights': 'uniform'}",0.7043726235741445,0.7305133079847909,0.7165953399904897,0.7232524964336662,0.7313361864003805,0.7213504517356157,0.7212367343531811,0.009111080729915141,7,0.7892734880182579,0.7885127424876379,0.7933821431967291,0.7842540648473899,0.7869164210326138,0.7852049063421128,0.7879239609874569,0.0029954457791588705,0.7000857028759964,0.7267073524148323,0.7107171192892557,0.7173028111031421,0.7272951517602724,0.719310615689159,0.7169031255221098,0.009408907210171335,7,0.7874214854542373,0.7865030798197786,0.7916350018245865,0.782105731698265,0.7850709400869713,0.7828654102206175,0.7859336081840761,0.003158444752784276
0.06588482856750488,0.013060207835312919,0.6223816076914469,0.00794447332082376,manhattan,8,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 8, 'model__weights': 'distance'}",0.7124524714828897,0.7404942965779467,0.7284831193533048,0.738944365192582,0.7417974322396577,0.7375178316690443,0.7332815860859042,0.010258597778916096,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7081894598629122,0.7370209188479023,0.7221773542672579,0.7341763700381642,0.7379470011965713,0.7339511807943112,0.7289103808345199,0.010608737386614886,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.061509410540262856,0.008654132555074431,0.6704328457514445,0.016778199035375637,manhattan,10,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 10, 'model__weights': 'uniform'}",0.7086501901140685,0.7324144486692015,0.7118402282453637,0.7194484070375654,0.7265810746552543,0.7208749405611032,0.7199682148804261,0.008102395252141292,9,0.7774819322936478,0.7794788893115253,0.7757915755443567,0.7800703622706094,0.7739849767043834,0.7756014072454122,0.7770681905616558,0.0021711399671730325,0.7043680428995204,0.7297774423271102,0.7056170041553304,0.7132666840791801,0.7226106034160378,0.718370769174482,0.7156684243419433,0.00902827900911344,9,0.7750662655392987,0.7771712262434782,0.7734049936467481,0.7775802450323127,0.7716994021204473,0.7728987883636009,0.7746368201576477,0.002177076148256944
0.06277700265248616,0.01434807582638587,0.6377582550048828,0.022513866466220046,manhattan,10,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 10, 'model__weights': 'distance'}",0.7129277566539924,0.7414448669201521,0.7237280076081788,0.7308606752258678,0.7384688540180694,0.7375178316690443,0.7308246653492175,0.009888410437198963,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7090741628231253,0.738282420560779,0.7175821426315744,0.7258770035219951,0.7344511849726868,0.7337030946514348,0.7264950015269326,0.010307823124211824,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06514120101928711,0.014532623248033642,0.674308975537618,0.029556607964909068,manhattan,12,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 12, 'model__weights': 'uniform'}",0.7086501901140685,0.7243346007604563,0.7099381835473134,0.7184973846885402,0.7308606752258678,0.7218259629101283,0.7190178328743958,0.00781670694342533,12,0.7686382655001902,0.7674020540129327,0.7673290862413236,0.7693258533802415,0.7702766948749643,0.7667585813444898,0.7682884225590237,0.0012381618840225028,0.704807079917926,0.7210587890795362,0.703536831289675,0.7118755921652118,0.7273676322710633,0.719400206658548,0.7146743552303269,0.008693432249341992,11,0.7657096982837979,0.7649309140883517,0.765036039644025,0.766917947651427,0.7674827223511747,0.764007895520867,0.7656808695899405,0.0011940789858207867
0.057725985844930015,0.002746864140814659,0.6283779541651408,0.007895178173367004,manhattan,12,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 12, 'model__weights': 'distance'}",0.7134030418250951,0.7390684410646388,0.7203994293865906,0.7332382310984308,0.7384688540180694,0.7384688540180694,0.7305078085684823,0.010018719980264193,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7095334377886519,0.7365816484024869,0.7147421162123825,0.7284378690861282,0.7348478631844253,0.7352135708977251,0.7265594175953001,0.010623080143197487,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.05549375216166178,0.002972919350510365,0.6688931783040365,0.015599729984354268,manhattan,15,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 15, 'model__weights': 'uniform'}",0.7029467680608364,0.7290874524714829,0.7137422729434142,0.717546362339515,0.7303851640513552,0.7208749405611032,0.7190971600712844,0.00933006280269834,11,0.7581780144541651,0.7613160897679726,0.7612437006750975,0.7612437006750975,0.758391176190929,0.7600076067319578,0.7600633814158698,0.0013360124146633884,0.6992992368097563,0.7254807567073492,0.7081430663392148,0.7110003734361747,0.7258653001950529,0.7177178831003304,0.7145844360979797,0.009519981219597457,12,0.7547782396883713,0.7590261138587956,0.7580735574496046,0.7586442733603832,0.7554593662446821,0.7577774389344663,0.7572931649227171,0.0015999899148524625
0.06762548287709554,0.022772486548720168,0.6488767862319946,0.01749319494594959,manhattan,15,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 15, 'model__weights': 'distance'}",0.7086501901140685,0.7338403041825095,0.7203994293865906,0.7384688540180694,0.7332382310984308,0.7398953875416072,0.7290820660568792,0.011089063544501019,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7052090172028658,0.7307172109007019,0.7139727237896382,0.7329404104483113,0.7291455875643982,0.7368115184032861,0.7247994113848669,0.011295108733112178,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.05550102392832438,0.00323132295196309,0.667462944984436,0.014555044601104359,manhattan,20,uniform,"{'model__metric': 'manhattan', 'model__n_neighbors': 20, 'model__weights': 'uniform'}",0.6953422053231939,0.7214828897338403,0.7123157394198764,0.7118402282453637,0.7261055634807418,0.7047075606276747,0.7119656978051152,0.01016261181044258,17,0.7461962723469,0.74581589958159,0.7480270038984501,0.7492630978415898,0.744318722069031,0.746981078254255,0.7467670123319694,0.0015857874302752388,0.6910805243440022,0.7176284348545682,0.7070750525213478,0.7042747938529155,0.7220583975497066,0.7016761824847959,0.7072988976012228,0.010233833145412619,17,0.7425877942799979,0.742529301822229,0.744372172088644,0.7456758380864449,0.7408202781070711,0.7439301089057786,0.7433192488816943,0.0015513009084972506
0.055463552474975586,0.0036750767650409414,0.6336861054102579,0.003265600038980446,manhattan,20,distance,"{'model__metric': 'manhattan', 'model__n_neighbors': 20, 'model__weights': 'distance'}",0.7076996197718631,0.7314638783269962,0.7208749405611032,0.7289586305278174,0.7398953875416072,0.7227769852591536,0.7252782403314235,0.010001013353280954,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7047987310249756,0.7284765502646897,0.7160246147459995,0.7231535299409837,0.7369514900791441,0.719790714879675,0.7215326051559113,0.01001650693129937,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
