mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,param_model__max_features,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,split6_train_accuracy,split7_train_accuracy,split8_train_accuracy,split9_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,split5_test_precision_macro,split6_test_precision_macro,split7_test_precision_macro,split8_test_precision_macro,split9_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_train_precision_macro,split1_train_precision_macro,split2_train_precision_macro,split3_train_precision_macro,split4_train_precision_macro,split5_train_precision_macro,split6_train_precision_macro,split7_train_precision_macro,split8_train_precision_macro,split9_train_precision_macro,mean_train_precision_macro,std_train_precision_macro
3.6711965084075926,0.11584653882849104,0.04822828769683838,0.00421891430551771,gini,5,auto,200,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'auto', 'model__n_estimators': 200}",0.6521394611727417,0.6497622820919176,0.6545166402535658,0.6553090332805072,0.6545166402535658,0.6434231378763867,0.6608557844690967,0.6782884310618067,0.6410459587955626,0.6576862123613312,0.6547543581616482,0.009737410946860115,33,0.6699242824440923,0.6704525444620532,0.6708047191406938,0.6633210072195809,0.6680753653812291,0.6718612431766156,0.6732699418911781,0.6693960204261313,0.6746786406057405,0.6737982039091389,0.6705581968656453,0.003112763987442943,0.6531453877213276,0.6521139082534851,0.6490239790272223,0.6592528341058065,0.6592971357391683,0.6410521279567529,0.6563421574663411,0.6783343960213195,0.6456379930905485,0.6681634691191876,0.6562363388501159,0.010346551243836339,33,0.672432828658656,0.672373603136191,0.6728126633836283,0.666812444216417,0.6733479853640761,0.6736702222929866,0.6733180146216944,0.6712591927276829,0.6754069309514853,0.6759839721063111,0.6727417857459129,0.0023825929796154883
8.907391619682311,0.25920822418404554,0.09465036392211915,0.005618887796696716,gini,5,auto,500,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'auto', 'model__n_estimators': 500}",0.6489698890649762,0.6489698890649762,0.6521394611727417,0.6679873217115689,0.659270998415214,0.6394611727416799,0.6624405705229794,0.6767036450079239,0.6458003169572107,0.650554675118859,0.655229793977813,0.010674978165915826,30,0.6731818982215179,0.6736221165698186,0.6695721077654516,0.6698362387744321,0.6708047191406938,0.6757351646416623,0.6733579855608381,0.6741503785877795,0.6759992956506428,0.6729177672125374,0.6729177672125374,0.0021181777261765284,0.6507498344930364,0.6516549051977185,0.6483718170863229,0.6705335483634082,0.6615209632290895,0.6365627892639282,0.6595866404669947,0.6763656134528039,0.6517971534053592,0.6604877872979147,0.6567631052256575,0.010880011696163051,28,0.6753064958771385,0.6749745652791563,0.6719054275732124,0.671521256897673,0.6740477006460065,0.6764570495397365,0.6737304003284635,0.6753707545663519,0.677207656593041,0.6755906184450292,0.6746111925745809,0.001739617603367036
3.520173168182373,0.16974036096992148,0.05014157295227051,0.00785759183951332,gini,5,sqrt,200,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__n_estimators': 200}",0.6473851030110935,0.6473851030110935,0.6497622820919176,0.6719492868462758,0.661648177496038,0.6458003169572107,0.6624405705229794,0.6759112519809826,0.6426307448494454,0.6521394611727417,0.6557052297939779,0.01099257918666097,26,0.6712449374889945,0.6682514527205494,0.6680753653812291,0.6733579855608381,0.6705405881317134,0.6724775488642366,0.6729177672125374,0.6738862475787991,0.6743264659270999,0.6688677584081705,0.6713946117274168,0.002240205387320466,0.6503105062816802,0.6526007866615078,0.6478510151557643,0.6723167455535863,0.6643389716041153,0.642460959417897,0.6579117673780326,0.6758658735402235,0.6477606741565941,0.6596129494173261,0.6571030249166727,0.010471352525072137,27,0.6728628959383288,0.6724492287385855,0.669734447645184,0.6745585959960874,0.6720719183429097,0.6732781905375952,0.6730440591551605,0.6756484842767893,0.6756551649457695,0.6699526819301399,0.6729255667506551,0.0019403860724154268
8.475051093101502,0.10791646529286442,0.09107189178466797,0.0036243260489767256,gini,5,sqrt,500,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__n_estimators': 500}",0.6513470681458003,0.6458003169572107,0.6568938193343898,0.6664025356576863,0.6656101426307448,0.6465927099841522,0.6624405705229794,0.6774960380348652,0.6418383518225039,0.6600633914421553,0.6574484944532488,0.0105602537096083,25,0.672653636203557,0.6718612431766156,0.6696601514351118,0.6685155837295298,0.6702764571227329,0.6739742912484592,0.6740623349181194,0.6710688501496742,0.6762634266596231,0.6717731995069555,0.6720109174150378,0.0021972320447112433,0.6520273589580531,0.6475323097105864,0.653041804784742,0.6679758291994515,0.6693268815062179,0.6450240312324996,0.6583757051399807,0.6779386776724247,0.6469795115215028,0.6716420994526272,0.6589864209178086,0.011231828267550774,25,0.6743385741176962,0.6725516879935564,0.6712349222560944,0.6705731177909031,0.672272833047146,0.6749542301985797,0.6751555889461359,0.6724770197738581,0.6769900501824976,0.6747871868088566,0.6735335211115323,0.0019113861429508319
2.889929509162903,0.029637126844157816,0.046623730659484865,0.0018358768462996152,gini,5,log2,200,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'log2', 'model__n_estimators': 200}",0.6481774960380349,0.6537242472266244,0.650554675118859,0.6584786053882726,0.6632329635499208,0.6473851030110935,0.6584786053882726,0.6806656101426307,0.6426307448494454,0.6489698890649762,0.655229793977813,0.010322116821411435,30,0.6739742912484592,0.6712449374889945,0.6723895051945765,0.6672829723542877,0.6712449374889945,0.6769677760169044,0.6718612431766156,0.672037330515936,0.6792569114280683,0.6762634266596231,0.673252333157246,0.003275603171918635,0.6477998201477095,0.6563688264014526,0.6478780100821417,0.6569655215284783,0.6671354170822418,0.644867571336934,0.6557690283620187,0.6810195042983954,0.6477145257272535,0.6579943219846225,0.6563512546951247,0.01039051473621495,31,0.6750563085517111,0.6728803514236018,0.6740717198559408,0.6674089529430761,0.6747001887489923,0.6781793671937756,0.6741005703672266,0.6737635522204423,0.6790627909940651,0.6781129813159538,0.6747336783614785,0.003178135785097411
7.179730415344238,0.08786770276465218,0.09174437522888183,0.005034351868268023,gini,5,log2,500,"{'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'log2', 'model__n_estimators': 500}",0.650554675118859,0.6521394611727417,0.6513470681458003,0.6608557844690967,0.6553090332805072,0.6458003169572107,0.6600633914421553,0.6798732171156894,0.6418383518225039,0.650554675118859,0.6548335974643422,0.009986667356062219,32,0.6714210248283149,0.6718612431766156,0.6693960204261313,0.6672829723542877,0.6709808064800141,0.6767036450079239,0.6737101602394788,0.672653636203557,0.6763514703292833,0.6699242824440923,0.6720285261489699,0.0028131158036389567,0.6518300577768233,0.6544151971533806,0.6502617660557469,0.6615977219565282,0.658207436185274,0.643535809242059,0.6562249469911835,0.6779290998778983,0.6459807105061678,0.6629835028674848,0.6562966248612546,0.009346669447740097,32,0.674060844106931,0.6732163974260529,0.6717849909376955,0.6694551644955965,0.6741126474638472,0.6769606827118421,0.6742482762937044,0.6720982950683158,0.6762754053506671,0.6740797644843338,0.6736292468338986,0.0020602241874370267
3.9842588186264036,0.04435789634447649,0.04986250400543213,0.0019183466903449854,gini,6,auto,200,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'auto', 'model__n_estimators': 200}",0.6695721077654516,0.6735340729001584,0.6846275752773375,0.6885895404120443,0.6774960380348652,0.6648177496038035,0.687797147385103,0.6988906497622821,0.659270998415214,0.6735340729001584,0.6778129952456418,0.011505808696314837,18,0.7044374009508716,0.7025884838880084,0.7033808769149498,0.7049656629688326,0.7061102306744145,0.7068145800316957,0.7032928332452897,0.7038210952632505,0.7037330515935905,0.7079591477372776,0.7047103363268181,0.001646416622644825,0.6695462949962808,0.6740132740603778,0.6804929557966476,0.6868060419891966,0.680334332180942,0.6622673753502959,0.6839033074655279,0.6962503136226668,0.6609940661010968,0.6823800531371853,0.6776988014700217,0.010485644163801421,17,0.7065873621390667,0.7032339646656498,0.7046654575968547,0.7057341572949526,0.7077781501405054,0.706104070751097,0.7035060695022953,0.7039553665330531,0.7040261382039131,0.7101650549084297,0.7055755791735818,0.0020703373616192807
9.730449724197388,0.06682966261040349,0.09743871688842773,0.005982280426463585,gini,6,auto,500,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'auto', 'model__n_estimators': 500}",0.6703645007923931,0.6798732171156894,0.687797147385103,0.6885895404120443,0.6798732171156894,0.6679873217115689,0.6838351822503962,0.696513470681458,0.6648177496038035,0.6735340729001584,0.6793185419968303,0.009627167659126796,13,0.705229793977813,0.7025884838880084,0.7039971826025708,0.7069026237013559,0.705229793977813,0.706990667371016,0.7055819686564536,0.7046134882901919,0.7056700123261137,0.7100721958091213,0.7056876210600458,0.001909066138361614,0.6711255154207435,0.6801323667138102,0.6839284604400797,0.6870123105320202,0.682632284417147,0.6654916657768771,0.6794825844526108,0.6941439504822017,0.6670455332830743,0.6788834589329206,0.6789878130451485,0.008484920051208973,13,0.7069000245337268,0.7029321032148117,0.7053411154130476,0.7077823572532908,0.7065288660774627,0.7067824633320734,0.7058617367199238,0.7049046123477659,0.7058507671071946,0.7105502377522075,0.7063434283751505,0.0018839162330023965
3.902048921585083,0.04018080197193186,0.04896836280822754,0.0030259388299604217,gini,6,sqrt,200,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__n_estimators': 200}",0.6648177496038035,0.6767036450079239,0.687797147385103,0.6870047543581617,0.6806656101426307,0.6703645007923931,0.6846275752773375,0.7004754358161648,0.659270998415214,0.6727416798732171,0.6784469096671948,0.01159062726036547,16,0.7028526148969889,0.7017960908610671,0.704085226272231,0.7012678288431062,0.707518929388977,0.7083113224159183,0.7058460996654341,0.7028526148969889,0.7069026237013559,0.7058460996654341,0.7047279450607502,0.002363788074150076,0.6658972338925297,0.6765326348908568,0.6854786070519875,0.6860314280532497,0.6825212203905382,0.6682602473751095,0.6808373203082824,0.6986091253991241,0.661509104772937,0.6788910471407839,0.6784567969275398,0.010429818383642585,14,0.7044223344644385,0.7015958199113508,0.7056378580173556,0.7017122457162125,0.7087858677057134,0.7076601676956903,0.7064312378481797,0.7028324019427066,0.7073976333694773,0.7063438412390387,0.7052819407910164,0.002409443694133238
9.732055568695069,0.10255223097046931,0.09660844802856446,0.004302136143449834,gini,6,sqrt,500,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'sqrt', 'model__n_estimators': 500}",0.6703645007923931,0.6751188589540412,0.6854199683042789,0.6806656101426307,0.6814580031695721,0.6640253565768621,0.6838351822503962,0.694136291600634,0.6648177496038035,0.6782884310618067,0.6778129952456419,0.008966304380231778,17,0.7055819686564536,0.7010036978341257,0.7036450079239303,0.7067265363620355,0.7043493572812115,0.7087515407642191,0.7033808769149498,0.7062863180137348,0.7053178376474731,0.7099841521394612,0.7055027293537595,0.0024962981150486083,0.6713268662140235,0.6754357884254222,0.6811469718054326,0.6783854986037545,0.6841101768027312,0.6598850051872862,0.6803023421892422,0.6918108464100394,0.6667334032448756,0.6850868576136981,0.6774223756496506,0.008924733869219938,18,0.7074006313608108,0.7013446732308068,0.7046187595019273,0.7076740323502791,0.7056897400625713,0.7077864141430842,0.7034251529259695,0.706109168581121,0.7051035004353332,0.7098711661623932,0.7059023238754297,0.002323092115833486
3.2852914810180662,0.04088778217319967,0.04965295791625977,0.00418730996947666,gini,6,log2,200,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__n_estimators': 200}",0.6711568938193344,0.6703645007923931,0.6806656101426307,0.6870047543581617,0.6814580031695721,0.6656101426307448,0.6798732171156894,0.6973058637083994,0.6671949286846276,0.6759112519809826,0.6776545166402536,0.009246245417315268,19,0.7074308857193168,0.7021482655397077,0.7053178376474731,0.7010036978341257,0.7035569642542702,0.7070787110406762,0.7037330515935905,0.7048776192991724,0.7064624053530552,0.7079591477372776,0.7049568586018664,0.002213891293252499,0.6706436826302378,0.6691050184160322,0.6760328457525351,0.6840710689382584,0.6841536978589564,0.6622898808681726,0.6759574773926829,0.6947591435677553,0.6700388113788838,0.6792128814723271,0.6766264508275841,0.008886312740097694,19,0.7076738202517701,0.7024372062374573,0.7063233413303464,0.7016526455734761,0.70493499192815,0.7060001419405947,0.7044139527280212,0.7042881351894942,0.7064633807733978,0.7078468607348863,0.7052034476687593,0.0019585745632525603
8.218712258338929,0.13878524575882825,0.10044698715209961,0.013164357888719674,gini,6,log2,500,"{'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__n_estimators': 500}",0.6703645007923931,0.6814580031695721,0.6838351822503962,0.6885895404120443,0.6838351822503962,0.6679873217115689,0.6854199683042789,0.6949286846275753,0.6624405705229794,0.6735340729001584,0.6792393026941361,0.009690548809008192,14,0.7054939249867934,0.70346892058461,0.7056700123261137,0.7032928332452897,0.7033808769149498,0.7064624053530552,0.7035569642542702,0.7090156717731995,0.7047015319598521,0.7073428420496566,0.705238598344779,0.0018419653142328807,0.6693822258484315,0.6807901752096269,0.6791811589529207,0.6849689941860182,0.6853127828036781,0.6647957231142303,0.6802368602855042,0.6936136776482792,0.6646684520467065,0.6802444910505618,0.6783194541145958,0.008890335882909339,15,0.7061419816715331,0.7029373474366342,0.7060709726725726,0.703238918581809,0.7037080229295061,0.7059496733353271,0.7036912097024783,0.7087721236618199,0.704440303826053,0.70825713917125,0.7053207692988983,0.0019548214004480886
4.466587400436401,0.06054088650062257,0.05315189361572266,0.0036810573787500475,gini,7,auto,200,"{'model__criterion': 'gini', 'model__max_depth': 7, 'model__max_features': 'auto', 'model__n_estimators': 200}",0.696513470681458,0.7012678288431062,0.7155309033280507,0.7076069730586371,0.6957210776545166,0.6814580031695721,0.7091917591125199,0.7099841521394612,0.679080824088748,0.6996830427892234,0.6996038034865293,0.011380981909729197,1,0.7387744321183307,0.7350765979926044,0.7400950871632329,0.7356048600105652,0.7373657334037683,0.7429124845923578,0.7388624757879908,0.7411516111991547,0.7348124669836239,0.7407113928508541,0.7385367142102484,0.002628969822979369,0.6976015956620935,0.7009446756018258,0.7120056743300861,0.7049756595760843,0.6961601937724674,0.6793566584819776,0.7067266851752386,0.7080249311219002,0.6811982587628815,0.7048520251901211,0.6991846357674676,0.010471280089974035,1,0.7397313962591276,0.7352029063058596,0.7404288190941023,0.7363857802929884,0.7382822128877142,0.742136519511834,0.7386244919534569,0.7406579502773697,0.7343799345938412,0.7412880768453769,0.7387118088021671,0.0025064131031121957
10.896970534324646,0.04149985057611696,0.10028514862060547,0.002233131467610813,gini,7,auto,500,"{'model__criterion': 'gini', 'model__max_depth': 7, 'model__max_features': 'auto', 'model__n_estimators': 500}",0.687797147385103,0.7004754358161648,0.7076069730586371,0.705229793977813,0.6909667194928685,0.679080824088748,0.7099841521394612,0.7202852614896988,0.6798732171156894,0.6949286846275753,0.6976228209191759,0.012802482046669223,4,0.7415037858777954,0.7362211656981863,0.7385983447790104,0.7400950871632329,0.7377179080824089,0.7423842225743968,0.7371896460644479,0.7420320478957563,0.7385983447790104,0.7392146504666315,0.7393555203380877,0.0019965540106438883,0.6888776733707941,0.7004817579021692,0.7043010575889085,0.7017919140119641,0.6922349534064723,0.6768427768730438,0.7082913116515213,0.7181441915637456,0.6814226644675182,0.7000084577058681,0.6972396758542005,0.011870477385550374,4,0.7422574460466781,0.7365434431473384,0.7392917671987471,0.740268328056939,0.7382476513708903,0.7414683093320688,0.7374772154331918,0.7420399506122352,0.7384216495905414,0.7394141505635708,0.73954299113522,0.0018470457117259105
4.386640906333923,0.055091259696402835,0.05114073753356933,0.003088181636257489,gini,7,sqrt,200,"{'model__criterion': 'gini', 'model__max_depth': 7, 'model__max_features': 'sqrt', 'model__n_estimators': 200}",0.687797147385103,0.7083993660855784,0.7076069730586371,0.7036450079239303,0.6933438985736925,0.6814580031695721,0.7068145800316957,0.7099841521394612,0.6806656101426307,0.7004754358161648,0.6980190174326466,0.010768676627703373,3,0.73833421377003,0.7382461701003697,0.7392146504666315,0.7363092093678465,0.7370135587251276,0.7406233491811939,0.7363092093678465,0.7400950871632329,0.7412396548688149,0.7412396548688149,0.738862475787991,0.0018210359762561503,0.6886988838088427,0.7084187458837896,0.7035420909090858,0.7002627462746848,0.6943901853971051,0.679271991589675,0.7048301013106709,0.7086448364167496,0.6827844327690143,0.7043471307172249,0.6975191145076842,0.010119855499034625,3,0.738709838457707,0.7385490522104214,0.7390808042180027,0.7367714595132103,0.7382518907173425,0.7400828821969865,0.7368902930201734,0.739772841626557,0.7412896299765687,0.7411573749680141,0.7390556066904984,0.001480090195434399
10.84016044139862,0.06572365164543122,0.10045645236968995,0.004245565395450866,gini,7,sqrt,500,"{'model__criterion': 'gini', 'model__max_depth': 7, 'model__max_features': 'sqrt', 'model__n_estimators': 500}",0.6814580031695721,0.7036450079239303,0.7147385103011094,0.7028526148969889,0.6980982567353408,0.6806656101426307,0.7036450079239303,0.7179080824088748,0.6862123613312203,0.6973058637083994,0.6986529318541997,0.012137071344957069,2,0.7388624757879908,0.7356048600105652,0.7409755238598345,0.73842225743969,0.7401831308328931,0.7411516111991547,0.73842225743969,0.73833421377003,0.7394787814756119,0.7399189998239126,0.7391354111639372,0.0015322887155542915,0.6808530974647679,0.7022697672790107,0.7120451167503797,0.7001055728973445,0.6989545683331546,0.6780781892428641,0.7019128557129747,0.7162033916857359,0.6880633113617302,0.702738901391044,0.6981224772119006,0.011745018241713267,2,0.7396614744109721,0.7357958751761392,0.7415062102898611,0.7389712940760385,0.7405321151458717,0.7403824791359083,0.7386956730525912,0.7378211101689643,0.7398120452137101,0.7403964695294079,0.7393574746199464,0.0015510823115815965
3.675947904586792,0.04320548151356524,0.05100202560424805,0.0022023979343070983,gini,7,log2,200,"{'model__criterion': 'gini', 'model__max_depth': 7, 'model__max_features': 'log2', 'model__n_estimators': 200}",0.6830427892234548,0.7068145800316957,0.7036450079239303,0.6973058637083994,0.696513470681458,0.6806656101426307,0.7083993660855784,0.7179080824088748,0.6822503961965135,0.6917591125198098,0.6968304278922346,0.011892232858798481,6,0.7385103011093502,0.7397429124845923,0.7382461701003697,0.7351646416622645,0.7379820390913894,0.7378939954217292,0.7380700827610495,0.7400950871632329,0.7344602923049832,0.7415918295474555,0.7381757351646416,0.002023012870345754,0.6834627057860911,0.7060392058340013,0.6990395282424606,0.6939329401240698,0.6978237331409106,0.6777114331892404,0.7059749970900752,0.7164567785445058,0.6837492544079232,0.6959052851041113,0.6960095861463389,0.011301980896767892,5,0.7393294280149858,0.739362347338551,0.7385993005266992,0.7350392054640223,0.7378287104570155,0.7369919596092667,0.7384307006825217,0.739776118947845,0.7342604314377416,0.7414561191020878,0.7381074321580737,0.002072393236066249
